ID,Utterance,Emotion
1,Why do all youre coffee mugs have numbers on the bottom?,surprise
2,"Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!",anger
3,Y'know what?,neutral
19,"Come on, Lydia, you can do it.",neutral
20,Push!,joy
21,"Push 'em out, push 'em out, harder, harder.",joy
22,"Push 'em out, push 'em out, way out!",joy
23,"Let's get that ball and really move, hey, hey, ho, ho.",joy
24,"Let's  I was justyeah, right.",joy
25,Push!,joy
26,Push!,joy
27,Okay.,neutral
28,"Ross, didn't you say that there was an elevator in here?",neutral
29,"Uhh, yes I did but there isn't. Okay, here we go.",sadness
30,"Okay, go left. Left! Left!",surprise
31,"Okay, y'know what? There is no more left, left!",anger
32,"Oh okay, lift it straight up over your head!",anger
33,Straight up over your head!,anger
34,You can do it!,joy
35,You can do it!,joy
36,Okay.,neutral
37,You got it?,neutral
38,"Oh, okay, I get it.",neutral
39,"No wait, look. Look! I'm sorry, it's just I've never even",fear
40,Howard's the,neutral
41,"Yes but too me he's just, man.",neutral
42,"Okay, fine, whatever. Welcome to the building.",anger
43,"Ugh, can you believe that guy!",disgust
44,Yeah. I really like his glasses.,neutral
45,Ohh!,surprise
46,What?,neutral
47,It kicked! I think the baby kicked!,surprise
48,Oh my God!,surprise
49,"Oh no wait, oh no, the elastic on my underwear busted.",neutral
50,Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,fear
51,"Oh wait, Joey, you cant go like that! You stink!",disgust
52,"Look, I know I feel asleep before I could shower and now I dont have time!",anger
53,"Theyre just ten blocks away, if I run, I can make it.",neutral
54,Youre coming on to the entire room!  Im Chandler.,anger
55,Hi.,neutral
56,Hi.,neutral
57,You mind if I,neutral
58,"No, please.",neutral
59,"So uh, what are you in for?",neutral
60,I talk in my sleep.,neutral
61,"What a coincidence, I listen in my sleep.",neutral
62,So why dont you give me your number?,neutral
63,Previously on Friends.,neutral
64,I dont know exactly. Its-its sorta like wrestling.,neutral
65,Oh?!,surprise
66,"Yeah, but without the costumes.",neutral
67,Oh.,neutral
68,"And its not fake, its totally brutal.",neutral
69,"Yeah, its two guys in a ring, and the rules are: Theyre",neutral
