emotion	tweet
Anger	Mayor Nene wag kang ganyan buong NCR suspended pero Las Piñas hindi? Anong po ang peg niyo?
Anger	Dear ulan, di ka lang nabigyan ng pangalan, kailangan iiyak sa loob ng isang linggo? Di ka na bata. Okay? Grow up.
Anger	RT @NgaNgaDre: Dear China, Diba mahilig naman kayong mang akin? Utang na loob, sa inyo na yung baha. Taos puso naming pinapamigay sa inyo.
Anger	@_YelynaWoo94 adik.nasa marikina kasi yun kaya ayun napasukan ng putik.badtrip!
Anger	RT @nonanochi @kyiepot kaya nga e #itsshowtime magpasikat sa panahon ng tag-ulan. Kainis kang kasama sa tag-ulan #Apple
Anger	Wala nanamang load x)  Sa sobrang baha sa labas wala nang bukas na tindahan -.-
Anger	MAYOR ANO BA!? SABI MO STATE OF CALAMITY ANG PASIG TAPOS HINDI KAMI SUSPENDED?! GULO AH! -__-
Anger	RT @Pakyuuuuuuu: Yung hindi ka makaalis sa sobrang lakas ng ulan.
Anger	"haist kainis baha... baha.... baha.... pero saya enjoy sa pag huli ng fish ""_"" .. adicted!!"
Anger	@IamMarianneG Tiis lang. Bwiset kasi yang ulan na yan e. Hahaha
Anger	OMG. Trending nanaman ang #AcceptAndFollowMeJappo for God's sake. Tumila na nga ang ulan, di parin mamatay matay ang mga jejemon.
Anger	Bubuhos. Titila. Bubuhos. Titila. Bubuhos. Titila. Parang shunga lang yung ulan eh. -_-
Anger	@aavel Kong isa kang sa nagtapon ng BASURA sa labas,wala kang karapatang magreklamo sa BAHA
Anger	RT @IanaNicole16: @jamjes_ Baha pa din hanggang ngayon! XD
Anger	@jiaportic: Baha na naman inside!!!!! Hay nako kakalinis lang eh.
Anger	Kung ganyan parin kalakas ang ulan bukas., hindi na ako papayagan sumama ulit sa volunteer work.. Ulan.. Pls., tumigil kana >.<
Anger	RT @ramonbautista: PAGASA, pangalanan nyo naman yang ulan/bagyo/habagat na yan para pwede natin murahin
Anger	@lycaasentista Ewan.. Paano naman kaya kami makakapasok eh, parang baha na sa may Katipunan. Ughh LRT
Anger	WTF BAKIT PARANG MAS LUMAKAS ULAN SA AMIN
Anger	Nakakaputa yung katabi ko sa jeep kanina. Tangina ang likot. Sagi ng sagi yung kamay sa tagiliran ko. Bwiseeeeet. Kadiri. Pota
Anger	Noong Summer, sobrang INIT. Ngayon naman, OA ng Ulan. What the **** is happening to Earth?
Anger	RT @ogiediaz: Hay, nako, Ulan, Ulan, Ulan...Tandaan mo to: May Araw ka rin.
Anger	RT @colelays94: 'tong Habagat na to feeling Bagyo! Tangina nilalamangan nya si Ondoy e. -,- hayhowp. #PrayForThePhilippines
Anger	San Mateo ano na? Pinagtakipan na ng langit at lupa?? Kami lagi?
Anger	Dear Habagat, Kalma ka lang please. Hangin ka lang. Di ka bagyo. Wag kang ASSUMING.
Anger	@ImPrettyLaisah Punyeta talagang ulan yan!
Anger	The more you hate, the more you love? LOL! Pakshet wala akong pakelam sa love, problema ko kung panu titigil ulan!!!
Anger	LINTIK hindi pa rin ba titigil ung ULAN? diko maclaim ung ticket koo oohhh.....
Anger	Sana nalunod ka nalang sa baha :)) Hayup ka
Anger	RT @PooooLPoL: @cutedevil015 @Marcaidaa @eannaFOREVER @knablaza HINDI KA NAMIN PWEDE PAGBIGYAN!! MAY BAGYO!!
Anger	RT @ChararatNoMore: Yung eksenang ayan! Nag hahangad ka ng suspension ng clase, inumin mo yang baha. jan ka masaya e, #Shutanginabeks @S ...
Anger	Flood flood till when ka mawawala.. I hete you! Ang baho mo pa.. Huhu
Anger	@sosmexyyy @hanaCOOLleen ahaha bitch. lintek na ulan di na tayo natuloy tuloy =))
Anger	#tq Nakakabad trip ang globe. Samahan mo pa ng malakas na ulan. >=( i'm about to break!
Anger	Shit. Under state of calamity ang San Juan. Tumigil ka na kc ulan. Gus2 Q ng pumasok bukas.
Anger	"@clarinnefrance oo nga. Gaguhan. Sinong tanga lulusong sa baha. Wtf!!!"""
Anger	nandito sa labas. punyeta huhu baha naaaa
Anger	RT @carmcurtissmith: Ito ang dahilan sa baha ng Pinas! TAPON Dito, TAPON Don! ! Dapat alagaan natin kapaligiran!! http://t.co/KEKBRVYi
Anger	â€œ@IndayBanat: Dear HABAGAT KALMA LANG PLEASE, HANGIN KA LANG. HINDI KA BAGYO. HUWAG KANG ASSUMING!â€
Anger	@adriellcalip sayang baon .. kayamot naman lakas pa ulan
Anger	May kulog at kidlat pa,ano ba sobra na ang dinudulot ng panahon.hinde naman bagyo! BAHA-GAT lang ay,HABAGAT pala..ang dumi ng tubig dito ..
Anger	"RT @mariamealf: Kung pwede lang maregister ang ""STOP UNLI RAIN send to 8888"" ginawa ko na. Utang na loob ! OA ka na ulan ah. Hindi na ak ..."
Anger	RT @ohlamiyu: imba. Suspended klase sa buong Cavite pero kme my pasok.. >< Cavite dn nman kme ah! Dasma pa nga eh. >:((
Anger	Wtf! First time pinasok house nmin ng baha!!! #disaster
Anger	OH PLEASE TUMIGIL KA NA! #ulan
Anger	RT @IndayBanat: Dear HABAGAT KALMA LANG PLEASE, HANGIN KA LANG. HINDI KA BAGYO. HUWAG KANG ASSUMING!
Anger	YaY ! Umuulan n nman.....kainis..................BAHA Tsk.tsk.
Anger	OLD MCDNLD TUNE: sinong lte ngaanounce edi CEU.May baha d2,May baha duon.ngsuspend,ngsuspend ang ceu ay ndi, sinong lte ngaannounce edi CEU!
Anger	1day suspension is enough. pro 1WEEK? Oh come on!! Daig pa ni Habagat ung nakaraang Ondoy. At NCR pa napagtripan nyang gawing infinity pool?
Anger	RT @PatamaSayo: Ano ba kasing connect nung kakanta ka tapos uulan daw? Ano yun? May tenga yung ulan?
Anger	Tangina ulan, matapos ka na please. Batong-bato na 'ko dito sa bahay. :((
Anger	RT @Pakyuuuuuuu: Ang kati mo naman mas makati ka pa sa pekpek mo!
Anger	RT @IndayBanat: Dinaig pa ng Hanging Habagat ang mga Bagyo. Hiyang hiya naman kami sa iyo!
Anger	lakas nnmn ng ulan!! psaway.. mr. sun silip k nmn!!
Anger	RT @Klaaaang: Bitch, parang kang ulan. MARAMING MAY AYAW SAYO. =))))
Anger	@johnhamprey05 ok naman. Paulit-ulit ung baha ditoooo! Kaurat. Sainyo?
Anger	Yay! Takteng ulan yan, Ngayon lang tuloy nakapgtwitter. T^T
Anger	@polaaaaay pinasok na naman kame ng baha. The fuck!
Anger	Yung mga kuliglig naman kung makasingil ng bayad 50 to 90 pesos :| grabe baha na nga namamantala pa.
Anger	@ronxiao kainis kase, e. Grrr... Nakikisabay sa ulan.
Anger	Takteng ulan yan! Kakabadtrip na!
Anger	RT @filipinYANNA: WALA NAMANG ULAN E. PUTRAGIS.
Anger	I HATE YOU PASIG. BAKIT DI KA PA PASSABLE? :( PANO NA LAKAD KO? :(
Anger	"RT HAHA!! ""Sana pala naanod ka nalang ng baha. Letche ka!! Plastik pakyu ulol...."
Anger	#tq RT @ogiediaz: Hay, nako, Ulan, Ulan, Ulan...Tandaan mo to: May Araw ka rin.
Anger	Boset na ulan!
Anger	RT @WagTanga: Bitch, para kang baha. Madumi na mabaho pa.
Disgust	@Zharvieishere Dito nga sa banyo namin mabaho dahil sa baha eh. Doon pa kaya? Pero mataas naman floor natin, di na siguro affected doon.
Disgust	Ulan. Na naman. Tumigil ka.
Disgust	akoy isang baha na magdadala sayo sa kapwa basura haha
Disgust	RT @ShutangInaBeks: Yung eksenang mukhang fresh na fresh na naman ang paa mo pagkatapos lumusong sa baha. Foot spa levels! #ShutangInaBeks
Disgust	"@IndayBanat: Dinaig pa ng Hanging Habagat ang mga Bagyo. Hiyang hiya naman kami sa iyo!"" --tinalo pa si Ondoy.."
Disgust	RT @imclariceyvhone: @imchelseanicole kaya nga ehh. Mas matindi pa sa Tumana ang flood ko teh..
